ERROR game::components::world: [[Raw Silver, Empty, Empty, Empty, Raw Gold, Empty, Raw Gold, Empty, Empty, Raw Silver, Empty, Empty],
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 35
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 35
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 35
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 35
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 35
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 35
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 35
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 35
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 36
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 37
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 38
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 39
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 40
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 41
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 42
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 43
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 44
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 45
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 46
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 47
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 48
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 49
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 50
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 51
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 52
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 53
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 54
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 55
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 56
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 57
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 58
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 59
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 60
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 61
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 62
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 63
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 64
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 65
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 65
